JYCSM-WB-001	Baba Biswanath Digital Dreams	Biswajit Das	Gopalpur Bazar,Akuni,Chanditala,712701	Hooghly	West Bengal	All Type Of Computer Courses
JYCSM-WB-002	Natunhat Modern Computer Center	Md Yead Ali Molla	Chunarpukur,Bakultala,743338	South 24 Parganas	West Bengal	All Type Of Computer Courses
JYCSM-WB-003	Jatiya Yuva Computer Shaksharta Mission,Melatala	Sumonta Majhi	Melatala Bazar,713125.	Purba Bardhaman	West Bengal	All Type Of Computer Courses
JYCSM-WB-004	Roynagar Yuva Computer Academy	Trisha Acharya	Nabo Raynagar rail bajar,Naserkuli,Ranaghat,741238	Nadia	West Bengal	All Type Of Computer Courses
JYCSM-OD-005	Jatiya Yuva Computer Shaksharta Mission,R.Udayagiri	Monoj Kumar Sabat	High School Road,R.Udayagiri,761016	Gajapati	Odisha	All Type Of Computer Courses
JYCSM-WB-007	Fast Future Computer Academy	Sujata Mondal	4th floor, E/15 West Chowbaga,Gulshan Colony,700100	Kolkata	West Bengal	All Type Of Computer Courses
JYCSM-AS-008	Jatiya Yuva Computer Shaksharata Mission,Kabirali	Rubul Khakhlari	Kabirali,784525	Udalguri	Assam	All Type Of Computer Courses
JYCSM-WB-009	Vivekananda Study Center	Milan Manna	Purba Dakshin Moyna,Moyna,721629	Purba Medinipur	West Bengal	All Type Of Computer Courses
JYCSM-WB-010	Duttapulia Computer Traning And Art Centre	Shipra Saha	Duttapulia,741504	Nadia	West Bengal	All Type Of Computer Courses
JYCSM-WB-011	Diamond Harbour Main JYCSM	Kalyan Halder	Diamond Harbour,743331	South 24 Parganas	West Bengal	All Type Of Computer Courses
JYCSM-WB-012	Shimurali JYCSM Skill Development	Anup Sarkar	Shimurali,Sutergachi,JYCSM Building,741248	Nadia	West Bengal	All Type Of Computer & University Courses
JYCSM-WB-013	Hatgobindapur National Computer Institute	Palash Ghosh	Hatgobindapur,Near Bus Stand,713407	Purba Bardhaman	West Bengal	All Type Of Computer Courses
JYCSM-WB-014	Liza Computer Training Center.	Falguni Das.	Parbatipur,721658	Purba Medinipur	West Bengal	All Type Of Computer Courses
JYCSM-WB-015	Abacus Computer Training Centre	Nishit Ranjan Das	Contai,721401	Purba Medinipur	West Bengal	All Type Of Computer Courses
JYCSM-WB-016	GSN Computer Academy	Anindita Mahapatra Samanta	Ghasipur,Mahishadal,721628	Purba Medinipur	West Bengal	All Type Of Computer Courses
JYCSM-WB-017	Jatiya Yuva Computer Shaksharata Mission,Helencha	Md Shaharuk Biswas	Helencha, Bagdah,743270	North 24 Parganas	West Bengal	All Type Of Computer Courses
JYCSM-WB-018	App Tech	Subrato Baital	Sarada palli,712123	Hooghly	West Bengal	All Type Of Computer Courses
JYCSM-WB-019	Jatiya Yuva Computer Center,Soulan	Atanu Dasthakur	Soulan,Hat Sarberia, Near ICDS School,721146	Paschim Medinipur	West Bengal	All Type Of Computer Courses
JYCSM-WB-020	Halisahar Jatiya Yuva Computer Training Centre	Jayanta Sur	Halisahar,Jetia Bazar,743135	North 24 Parganas	West Bengal	All Type Of Computer Courses
JYCSM-BR-021	BYTE-Computer Learning Centre	Shubham Kumar	Malakar House Suryapura, Near Suryapura Bikrampur Pul, Bhagwanpur 851120.	Begusarai	Bihar	All Type Of Computer Courses
JYCSM-WB-022	Jatiya Yuva Computer Shaksharta Mission Ranaghat	Chiranjib Adhikary	Ranaghat,Chabi Gate,Durgadas park.741201	Nadia	West Bengal	All Type Of Computer Courses
JYCSM-WB-023	Anwesha Foundation	Ripon Khan	Nahata,Gopalnagar,743290	North 24 Parganas	West Bengal	All Type Of Computer Courses
JYCSM-WB-024	DG Computer	Arghya Das Gupta	Shyamnagar	North 24 Parganas	West Bengal	All Type Of Computer Courses
JYCSM-WB-025	IT Computer Academy	Siddheswar Roy & Sarmila Roy	Deorah,Sosati,Shyampur,711312	Howrah	West Bengal	All Type Of Computer Courses
JYCSM-WB-026	Jatiya Yuva Computer Shaksharata Mission, Mohana Hat	Monjurul Mondal	Chak Bhagaban,Mahipur,Kumarganj,733141	Dakshin Dinajpur	West Bengal	All Type Of Computer Courses
JYCSM-WB-027	Barabazar Jatiya Yuva Computer Traning Centre	Soma Mahanty	Nilmohanpur,Barabazar,Barabhum,Barabazar,723127	Purulia	West Bengal	All Type Of Computer Courses
JYCSM-WB-028	Golghar Success Computer Institute	Priyanka Das & Sudeshna Paul	Jagatdal,743125	North 24 Parganas	West Bengal	All Type Of Computer Courses
JYCSM-WB-029	Vidyasagar Modern Computer Technical Institute	Sridam Bhukta	Khukurdaha,721641	Paschim Medinipur	West Bengal	All Type Of Computer Courses
JYCSM-WB-030	Jatiya Yuva Computer Center,Dakshin Durgapur	Kripasindhu Purkait	Dakshin Durgapur,Kultali,743349	South 24 Parganas	West Bengal	All Type Of Computer Courses
JYCSM-WB-031	Jatiya Yuva Computer Training Center,Daulat Nagar	Manoj Mandal	Daulat Nagar,Harishchandrapur,732125	Malda	West Bengal	All Type Of Computer Courses
JYCSM-WB-032	Apex Computer Academy	Purnendu Das	Garia,Abantipur,700152	South 24 Parganas	West Bengal	All Type Of Computer Courses
JYCSM-WB-033	Anuska Digital Hub	Supravat Mandal	Shyamnager,Fulberia,Near Shyamnager Bus Stand, 721127	Paschim Medinipur	West Bengal	All Type Of Computer Courses
JYCSM-WB-034	Naihati Jatiya Yuva Computer Training Center	Samiran Paul	1B,Bijaynagar(Near Balai Bag),Naihati,743165	North 24 Parganas	West Bengal	All Type Of Computer Courses
JYCSM-ML-035	Technohut Computer Education	Sobiyal Hoque	Bhangarpar,Paham,794104	West Garo Hills	Meghalaya	All Type Of Computer Courses
JYCSM-WB-036	Sahitya Computer	Md. A. H. Mondal	Nagarukhra 22 no. Bus Stand.741257	Nadia	West Bengal	All Type Of Computer Courses
JYCSM-WB-037	Jatiya Yuva Computer Shaksharta Mission Tarangapur	Smita Deb Sharma	Tarangapur,Kaliaganj,733129	Uttar Dinajpur	West Bengal	All Type Of Computer Courses
JYCSM-WB-038	Karmakar Computer Training Centre	Sandip Karmakar	Ghatal,Konnagar,ShashthiTala ,near Ananda Marga Primary School,721212	Paschim Medinipur	West Bengal	All Type Of Computer Courses
JYCSM-WB-039	Jatiya Yuva Computer Shaksharata Mission,Pandaveswar	Abhijit Bauri	Kendra,713346	Paschim Bardhaman	West Bengal	All Type Of Computer Courses
JYCSM-WB-040	Jatiya Yuva Computer Shaksharata Mission,Sutia Bazar	Timir Majumdar & Suman Debnath	Sutia Bazar, 743273	North 24 Parganas	West Bengal	All Type Of Computer Courses
JYCSM-WB-041	Durgapur Exact Computer Education Centre.	Sudip Kumar Saha	1/4 Sarada Pally,Benachity,Durgapur-13	Paschim Bardhaman	West Bengal	All Type Of Computer Courses
JYCSM-WB-042	Kalaikunda Jatiya Yuva Computer Shaksharta Mission	Ujjal Bhattacharya	Salika,Hariatara,721304	Paschim Medinipur	West Bengal	All Type Of Computer Courses
JYCSM-WB-043	Daulatnagar IT Institute	Sk Saddam	Daulatnagar,Harishchandrapur,732125	Malda	West Bengal	All Type Of Computer Courses
JYCSM-WB-044	Jatiya Yuva Computer Shaksharata Mission,Krishnapur	Akash Bar	Krishnapur,700102	Kolkata	West Bengal	All Type Of Computer Courses
JYCSM-WB-045	Jatiya Yuva Computer Shaksharta Mission,Haldia	Santanu Bhowmik	Brajanathchak,Haldia Township,Haldia,721607	Purba Medinipur	West Bengal	All Type Of Computer Courses
JYCSM-WB-046	Jatiya Yuva Computer Shaksharata Mission,N.S Dutta Road	Amitava Sengupta	144/1, Narasingha Dutta Rd,711101	Howrah	West Bengal	All Type Of Computer Courses
JYCSM-WB-047	Khatra Computer Training Institute.	Kusum Dutta	Khatra,722140	Bankura	West Bengal	All Type Of Computer Courses
JYCSM-WB-048	Radiant Academy	Rohit Saha & Rejuana Pervin	Purba College Para Raiganj ,Land Mark- Raiganj University, 733134	Uttar Dinajpur	West Bengal	All Type Of Computer Courses
JYCSM-WB-049	Discovery Computer Center	Susanta Biswas	Debipur R.S,Alipur Rajbagan,713146	Purba Bardhaman	West Bengal	All Type Of Computer Courses
JYCSM-WB-050	MobileZ Technical Institute	Bimalesh Mondal	Bagnan Muralibar Near Bondhan bank,711303	Howrah	West Bengal	All Type Of Computer Courses
JYCSM-WB-051	Chandrakona Road Jatiya Yuva Computer Shaksharta Mission	Manik Rakshit	Durlavganj,Satbankura,721253	Paschim Medinipur	West Bengal	All Type Of Computer Courses
JYCSM-WB-052	Jatiya Yuva Computer Shaksharta Mission Hemtabad	Silpi Sarkar Sen	Hemtabad,733130	Uttar Dinajpur	West Bengal	All Type Of Computer Courses
JYCSM-WB-053	Bhutsahar Jatiya Yuva Computer Shaksharta Mission	Debkumar Giri & Rakhi Giri	Bhutsahar (Near Girl High School) ,Simlapal,721121	Bankura	West Bengal	All Type Of Computer Courses
JYCSM-WB-054	Jatiya Yuva Computer Shaksharta Mission.Dum Dum Cantonment	Nirjhar Modak	Dum Dum Cantonment,700065	Kolkata	West Bengal	All Type Of Computer Courses
JYCSM-ML-055	Jatiya Yuva Computer Shaksharata Mission,Pathorkata	Tasrul Islam	Pathorkata,Paham,794104	West Garo Hills	Meghalaya	All Type Of Computer Courses
JYCSM-WB-056	Jhawkhola Jatiya Yuva Computer Centre.	Payal Sarkar	Jhawkhola More,Cossimbazar,742102	Murshidabad	West Bengal	All Type Of Computer Courses
JYCSM-WB-057	Institute of Digital Technology	Krishnashis Mukherjee	Baidyadanga,Rasulpur,733151	Purba Bardhaman	West Bengal	All Type Of Computer Courses
JYCSM-WB-058	Memari Jatiya Yuva Computer Shaksharta Mission	Gobinda Kundu	Memari,Nabapally,713146	Purba Bardhaman	West Bengal	All Type Of Computer Courses
JYCSM-WB-059	Jatiya Yuva Computer Shaksharta Mission,Khurigachi	Krishnadas Paul	Khurigachi,58 Gate Bus Stop,Shyampur,711315	Howrah	West Bengal	All Type Of Computer Courses
JYCSM-WB-060	Printneed Computer	Kusum Debnath	Bijoypally,Bhawanipur, Kharagpur,721301	Paschim Medinipur	West Bengal	All Type Of Computer Courses
JYCSM-WB-061	Jatiya Yuva Computer Shaksharata Mission,Ankro	Arjun Mahato	Ankro,Boro,723129	Purulia	West Bengal	All Type Of Computer Courses
JYCSM-WB-062	Institute of Vocational and Technical Education	Sujay Mondal	Diamond Harbour,743331	South 24 Parganas	West Bengal	All Type Of Computer Courses
JYCSM-WB-063	Subhasgram Jatiya Yuva Computer Shaksharta Mission	Sourav Chakraborty	199, R N C Road(West),Subhasgram,Sonarpur,700147	South 24 Parganas	West Bengal	All Type Of Computer Courses
JYCSM-OD-064	Afroz IT Solution	Mohammed Afroz Khan	Kumbharpada,Near Urdu School,768001	Sambalpur	Odisha	All Type Of Computer Courses
JYCSM-WB-065	Jatiya Yuva Computer Shaksharata Mission,Balarampur	Subrata Das	Borgachia, Balarampur,NearHigh School,742165	Murshidabad	West Bengal	All Type Of Computer Courses
JYCSM-WB-066	Jatiya Yuva Computer Shaksharta Mission,Kenjakura	Somnath Maji	Kenjakura,722139	Bankura	West Bengal	All Type Of Computer Courses
JYCSM-AS-067	Jatiya Yuva Computer Shaksharta Mission,Fakirganj	Shirazul Hoque	Borkalia Shershow,Fakirganj,783330	Dhubri	Assam	All Type Of Computer Courses
JYCSM-WB-068	Cyfie Academy	Kalyan Mondal	Katwa Subodh Smriti Road,Near Sriram Complex. 713130	Purba Bardhaman	West Bengal	All Type Of Computer Courses
JYCSM-WB-069	Nath Computer Training Centre	Arghya Nath	Paschim Nischintapur,Purba Nischintapur,Budge Budge,700138	South 24 Parganas	West Bengal	All Type Of Computer Courses
JYCSM-WB-070	Pragati Computer Center	Himanish Barman	Belakoba College Road,Prasannanagar,Rajganj,735133	Jalpaiguri	West Bengal	All Type Of University Courses
JYCSM-WB-071	Jatiya Yuva Computer Shaksharata Mission,Chapra	Rajesh Biswas	Chapra,741123	Nadia	West Bengal	All Type Of Computer Courses
JYCSM-WB-072	Jatiya Yuva Computer Shaksharata Mission,Nayarhat	Moumita Khatun	Nayarhat main Road,Bhabani Prosad,736135,	Cooch Behar	West Bengal	All Type Of Computer Courses
JYCSM-WB-073	Alordisha Computer	Iyayut Khan	Narayanpur,731223	Birbhum	West Bengal	All Type Of Computer Courses
JYCSM-WB-074	Haripur Jatiya Yuva Computer Shaksharata Mission	Sankar Bhunia	Haripur,Belda,721443	Paschim Medinipur	West Bengal	All Type Of Computer Courses
JYCSM-WB-075	Deep Computer Training Institute	Samir Kumar Adhikary	Chak-kamala,Deulty,Bagnan,711303	Howrah	West Bengal	All Type Of Computer Courses
JYCSM-WB-076	Bagha Jatin Jatiya Yuva Computer Shaksharta Mission	Moumita Pramanik	4/39 Vidyasagar Colony,Naktala (Near 4 no Vidyasagar Club), Kolkata - 47	South 24 Parganas	West Bengal	All Type Of Computer Courses
JYCSM-WB-077	Jatiya Yuva Computer Shaksharta Mission Khagraghat	Hanif Shaikh	Khagraghat Station Road, P.O-Radharghat, P.S-Berhampore	Murshidabad	West Bengal	All Type Of Computer Courses
JYCSM-JHK-078	Computer Parshikshan Sansthan	Irfan Alam	1st Floor Baijnath Sundri Bhawan, Purulia Road Kanta toli, 834001	Ranchi	Jharkhand	All Type Of Computer Courses
JYCSM-KL-079	Jatiya Yuva Computer Shaksharata Mission,Pattom	John Varghese	TC.1904/2,71K Opposite St.Mays School & Cathedral Near Spring Garden medical Centre,Pattom,695004	Thiruvananthapuram	Kerala	All Type Of Computer Courses
JYCSM-WB-080	Jatiya Yuva Computer Shaksharta Mission Matiari.	Ritwik Dey	Matiari,Pitulitala,741153	Nadia	West Bengal	All Type Of Computer Courses
JYCSM-WB-081	Digiview Computer Institute	Prabhat Saha	Daudpur,Ajmatpur,Tapan,733127	Dakshin Dinajpur	West Bengal	All Type Of Computer Courses
JYCSM-WB-082	Jatiya Yuva Computer Shaksharta Mission Kotulpur	Kartick Roy	Netaji More,Vivakananda Palli,Kotalpur.	Bankura	West Bengal	All Type Of Computer Courses
JYCSM-AS-083	Smart Computer Centre	Sk Shamsul Alom	Jhagrarpar Part II,Jhagrarpar,783325	Dhubri	Assam	All Type Of Computer Courses
JYCSM-WB-084	Rainbow Child Academy.	Bikramaditya Gayen & Sahil Saikh	Kumarhat,743387	South 24 Parganas	West Bengal	All Type Of Computer Courses
JYCSM-WB-085	Jatiya Yuva Computer Shaksharta Mission,Satpalsa	Gopal Chandra Mandal	Satpalsa,Mayureswar, 731234	Birbhum	West Bengal	All Type Of Computer Courses
JYCSM-NL-086	Oxford Academy of Computer Science and Technology	Mr.A.Zinghat Konyak	Tizit Town,Mon,Tizit,798602	Mon	Nagaland	All Type Of Computer Courses
JYCSM-WB-087	Sagar Infotech Computer Center	Sagar Biswas	Gaighata,743249	North 24 Parganas	West Bengal	All Type Of Computer Courses
JYCSM-WB-088	Jatiya Yuva Computer Shaksharta Mission,Dasnagar.	Saikat Mondal	Kashipur,Dasnagar,711105	Howrah	West Bengal	All Type Of Computer Courses
JYCSM-WB-089	Computer Learning Point.	Debkumar Dewan	Beurgram,Irhpala,721222	Paschim Medinipur	West Bengal	All Type Of Computer Courses
JYCSM-AS-090	Minu Cutting & Stitching Training Centre	Arpana Basumatary	Rajapara Ward no 3, Gossaigaon,783360	Kokrajhar	Assam	All Type Of Computer Courses
JYCSM-WB-091	Jatiya Yuva Computer Shaksharata Mission,Iswarpur	Subhadip Metia	Iswarpur,Chandipur,721659	Alipurduar	West Bengal	All Type Of Computer Courses
JYCSM-AS-092	Cyberox Computer	Jitu Barman	Near CanAara Bank,Hathinapur,Bajali,781325	Barpeta	Assam	All Type Of Computer Courses
JYCSM-WB-093	Charkaboni Jatiya Yuva Computer Shaksharta Mission	Sunanda Shit	Charkaboni,Kharagpur,721513	Paschim Medinipur	West Bengal	All Type Of Computer Courses
JYCSM-WB-094	Stimulus Computer Training & Study Centre	Indrajit Bera	Mahishadal,721628	Purba Medinipur	West Bengal	All Type Of Computer Courses
JYCSM-AS-095	Jatiya Yuva Computer Shaksharata Mission,College road Lala	Mahfus Siddique Laskar	College road Lala,788163	Hailakandi	Assam	All Type Of Computer Courses
JYCSM-BR-096	Jatiya Yuva Computer Shaksharata Mission,Thakurganj	Md Mustaquim Alam	Thakurganj,855116	Kishanganj	Bihar	All Type Of Computer Courses
JYCSM-AS-097	Jatiya Yuva Computer Center,Bidya Nagar	Abdul Zalil Talukdar	GP Road,Bidya Nagar.788738.	Karimganj	Assam	All Type Of Computer Courses
JYCSM-WB-098	Jatiya Yuva Computer Shaksharata Mission,Chaitpur	Amit Kumar Das	Chaitpur,742161	Murshidabad	West Bengal	All Type Of Computer Courses
JYCSM-WB-099	N.M.S.Computer Centre & Research Study Centre	Nazir Uddin Mondal	Raigram,Monteswar,713422	Purba Bardhaman	West Bengal	All Type Of Computer Courses
JYCSM-WB-100	Jatiya Yuva Computer Shaksharata Mission,Sherpur	Rajibul Islam Sardar	Sherpur,743513	South 24 Parganas	West Bengal	All Type Of Computer Courses
JYCSM-WB-101	Jatiya Yuva Computer Shaksharta Mission,Kestopur	Barnamoy Chatterjee	AD 369,Rabindrapally,Kestopur,700101	Kolkata	West Bengal	All Type Of Computer Courses
JYCSM-WB-102	Jatiya Yuva Computer Shaksharata Mission,Nimtita	Dulal Sarkar	Near Nimtita Railway Station,Dafahat,Suti-ii,742224	Murshidabad	West Bengal	All Type Of Computer Courses
JYCSM-WB-103	Jatiya Yuva Computer Centre,Durgapur	Jiarul Mallick	Arrah,Kaliganj,Durgapur 12,713212	Paschim Bardhaman	West Bengal	All Type Of Computer Courses
JYCSM-WB-104	Rajapur Computer Academy	Buddhadeb Khanra	Rajapur,Jonka,Udaynarayanpur,711226	Howrah	West Bengal	All Type Of Computer Courses
JYCSM-WB-105	Prime Study Academy	Sovan Mukherjee	Rupnarayanpur,713364	Paschim Bardhaman	West Bengal	All Type Of Computer Courses
JYCSM-WB-106	Universal Computer Network	Bhabatosh Pal	Bolpur,Bandhgora,731204	Birbhum	West Bengal	All Type Of Computer Courses
JYCSM-WB-107	Jamtala Jatiya Yuva Computer Shaksharta Mission	Sk Ali Ahamed	Jamtala Chawk Main Road,Ajodhyanagar,721150	Paschim Medinipur	West Bengal	All Type Of Computer Courses
JYCSM-WB-108	TECHS	Susanta Bera	Ashanda,Dihibhursut,Udaynarayanpur,712408	Howrah	West Bengal	All Type Of Computer Courses
JYCSM-WB-109	Saha Multimedia Centre (SMC)	Joydeb Saha	Palta,Nabapally,743122	North 24 Parganas	West Bengal	All Type Of Computer Courses
JYCSM-WB-110	Smart Solution Inc	Bibhash Maitra	Nalagola,Bamangola,733124	Malda	West Bengal	All Type Of Computer Courses
JYCSM-AS-111	Shining Computer & IT Institute	Tazim Uddin	Kalacherra New Market,Kalacherra,Chantilla,Sribhumi,788736	Karimganj	Assam	All Type Of Computer Courses
JYCSM-WB-112	One Stop Solution Training Academy	Rahul Sengupta.	54/3/1,Andul Road. Ground Floor.Danesh Sekh Lane,711109	Howrah	West Bengal	All Type Of Computer & Vocational Courses
JYCSM-WB-113	Singot Jatiya Yuva Computer Academy	Bappa Dalui	Singot,Mathrun,Mongalkote,713132	Purba Bardhaman	West Bengal	All Type Of Computer Courses
JYCSM-WB-114	Santipur Jatiya Yuva Computer Shaksharta Mission	Sourav Das	Sutragarh,Santipur	Nadia	West Bengal	All Type Of Computer Courses
JYCSM-WB-115	Jatiya Yuva Computer Shaksharata Mission,Bhanderhati	Mathura Ghosh & Susmita Ghosh	Bhanderhati Bazar,712301	Hooghly	West Bengal	All Type Of Computer Courses
JYCSM-WB-116	Jatiya Yuva Computer Shaksharata Mission,Satgachia	Shyama Prosad Pal & Koushik Mondal	Satgachia,713422	Purba Bardhaman	West Bengal	All Type Of Computer Courses
JYCSM-WB-117	Jatiya Yuva Computer Shaksharta Mission, Dumurjala	Subrata Kumar Maity	65/15 Thakur Ramkrishna Lane,Howrah,711104	Howrah	West Bengal	All Type Of Computer Courses
JYCSM-WB-120	Jatiya Yuva Computer Shaksharta Mission,Nagartala	Paritosh Mondal	South Nagartala,Jibantala,743376	South 24 Parganas	West Bengal	All Type Of Computer Courses
JYCSM-WB-124	Lalgarh Jatiya Yuva Computer Training Institute	Satyam Das	Happy Home School,Lalgarh,Jhargram,721516	Jhargram	West Bengal	All Type Of Computer Courses
JYCSM-WB-126	Fastech Skills	Trithankar Sinha	Old College Road(Near Islampur College),Islampur,733 202	Uttar Dinajpur	West Bengal	All Type Of Computer Courses
